"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30301940"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+garam+utca/30301691"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/30301613"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30301580"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30301406"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30301385"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30301349"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30301013"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30300770"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tuzko+utca/30300761"
"11" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30300725"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szel+utca/30300662"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+marvany+utca/30300578"
"14" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30300491"
"15" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30300464"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+miklos+utca/30300230"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/30300197"
"18" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+hur+utca/30299921"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30299816"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30299768"
