"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30305396"
"2" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+dobo+katica+utca/30305300"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30305222"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+arpad+ut/30305111"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30304994"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+komocsy+utca/30304856"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+orbo+utca/30304793"
"8" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+torokvesz+ut/30304661"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/30304637"
"10" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+repasy+mihaly+utca/30304574"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30304529"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30304499"
"13" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30304406"
"14" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+nyar+utca/30304379"
"15" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+szabadfold+ut+64/30304202"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca+23/30303704"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30303566"
"18" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+lobogo+utca/30303515"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca+43/30303287"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30303260"
