"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+revay+utca+2/30538480"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+keszkeno+utca/30919342"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30922351"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30927016"
"5" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30922705"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+beke+ter/30610399"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30513604"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+punkosdfurdo+utca/30438220"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30316757"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30086234"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30935842"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30935806"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30925024"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30822805"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca/30705412"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29002700"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca/30954994"
"18" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+zsalya+utca/30954748"
"19" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/30953713"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nadasdy+kalman+utca/30949738"
