"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29296919"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29296880"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dalszinhaz+utca/29296874"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29296835"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29296826"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29296802"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/29296628"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29296076"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/29295743"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/29295680"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/29295626"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tatra+utca/29295062"
"13" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+pozsonyi+ut/29294960"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29294921"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29294840"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/29294759"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+jeggyar+utca/29294675"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29294597"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29294498"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rumbach+sebestyen+utca/29294423"
