"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+koz/30046202"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30046088"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30046025"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+narcisz+utca/30045917"
"5" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+felso+zoldmali+ut/30045752"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kalvin+ter/30045230"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30045134"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30044915"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+hajlo+utca/30044780"
"10" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet+molnar+jozsef+utca/30044312"
"11" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+kerepesi+ut/30044240"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+alfoldi+utca+18/30044105"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tatra+utca/30044000"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30043952"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30043934"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+mozsar+utca/30043925"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30043793"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30043775"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30043229"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30043043"
