"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29669060"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29669021"
"3" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet/29669015"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+horanszky+utca/29668922"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29668805"
"6" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29668757"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca+8/29668520"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca+48/29668394"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/29668373"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/29668100"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zapor+utca/29668037"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/29667926"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29667389"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29667107"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29666879"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/29666831"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29666732"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kapolcs+utca/29666720"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+galopp+utca/29666666"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29666462"
