"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30469123"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30073058"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30491242"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30071711"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29439284"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+vacegres+utca/30601282"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30298691"
"8" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30385429"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28422743"
"10" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30281477"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30356624"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/27690919"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hunyadi+ter/30248030"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30645565"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca+27/29414456"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+ter/30738802"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+iranyi+daniel+utca/30628978"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+herman+otto+ut/30470407"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+csiko+setany/30783673"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+radnoti+miklos+utca/30514489"
