"http"
"1" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30895243"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+florian+ter/30895183"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/30895093"
"4" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30895060"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca/30895057"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kaszasdulo+utca/30895000"
"7" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+vagohid+utca/30894946"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30894853"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+marcius+15+ter+7/30894817"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30894739"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30894733"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30894715"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+lanchid+utca/30894667"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30894661"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hengermalom+ut/30894658"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30894649"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+alagut+utca/30894640"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter/30894637"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rodosto+utca/30894634"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30894619"
