"http"
"1" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+gordonka+utca/29958914"
"2" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+harsfa+setany/29938904"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+gesztenye+utca/29699507"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/26448799"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+rozgonyi+piroska+utca/22189037"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/30853894"
"7" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+kvasz+andras+utca/30798640"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30797089"
"9" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+rakos+ut/30796243"
"10" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30794224"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30771691"
"12" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30629971"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+baross+ter/30572107"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+veder+utca/30479080"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+veder+utca/30356717"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/30284453"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30252752"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30252083"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/30142613"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30026459"
