"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003204"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003198"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003189"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003186"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003180"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003177"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003168"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29003159"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/28987085"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kalapacs+utca/28912067"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+adria+setany/28877117"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28857560"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28857551"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28857539"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/28833830"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28826255"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28817513"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28804193"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/28739819"
"20" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/28731278"
