"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30911389"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30911032"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30189005"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/29938559"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29594510"
"6" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+banya+utca/29308265"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/28995413"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+belendek+utca/26649838"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+belendek+utca/26619873"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tarogato+ut/29241017"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut+87/29085869"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29256608"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+stefania+ut/29749823"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter/30304601"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/29712494"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kis+korona+utca/30258752"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30220391"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+bodor+utca/28802555"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29553437"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29748392"
