"http"
"1" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30771007"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ditroi+mor+utca/30770962"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30770938"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30770926"
"5" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30770920"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca/30770911"
"7" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+jozsef+attila+utca/30770902"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30770875"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+matyashegyi+ut/30770821"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+gvadanyi+utca/30770803"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kolcsey+utca/30770797"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30770776"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30770650"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30770644"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30770623"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+bodor+utca/30770617"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+mikszath+kalman+utca/30770599"
"18" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30770548"
"19" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30770539"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30770521"
