"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+torok+utca/30702088"
"2" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30702049"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30702019"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+krusper+utca/30701992"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca+21/30701851"
"6" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+rakoczi+ut/30701839"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szemlohegy+utca/30701830"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30701719"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+somfa+koz/30701308"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+delibab+utca/30701200"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+javor+utca/30701131"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30701104"
"13" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+mazolo+utca/30701095"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30701074"
"15" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+baross+utca/30701056"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30701047"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30701044"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30700996"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ecseri+ut/30700924"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fuveszkert+utca/30700897"
