"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30733504"
"2" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+baross+utca/29498480"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+gabor+aron+utca/30501940"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/29919956"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30392143"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut+10/30768682"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29657651"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29399942"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ciprus+utca/30827404"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30591805"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30431161"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30018143"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/30249167"
"14" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+borso+utca/30598906"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30787822"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+olt+utca/30350000"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zrinyi+utca/30658099"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/29942594"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kiralyhago+utca/30263312"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/30761833"
