"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30392797"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30392722"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kassai+utca/30392659"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30392650"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30392419"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30392395"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30392368"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+otthon+utca/30392308"
"9" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30392224"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ors+vezer+tere/30392215"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30392206"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30392155"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30392152"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csoka+utca+3a/30392146"
"15" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+losonci+ter/30392116"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/30391951"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30391864"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30391843"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30391828"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30391813"
