"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+29/21968221"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/21947259"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/21937979"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/21927553"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/21862293"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/21854253"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kerekes+utca/21788374"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/21769313"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+revesz+utca/21746164"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/21692573"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/21668135"
"12" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/21643643"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/21616451"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/21606542"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/21606478"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/21570692"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/21570669"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/21546151"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/21542534"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+torokbalinti+ut+24/21536767"
