"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30270596"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30873487"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30744673"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30722149"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca+5/30922528"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kezmuves+utca/30944911"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30478321"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29647853"
"9" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/29820080"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+lehel+utca+6/29845211"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/30028682"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30730594"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca/30094007"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hadrianus+utca/30743506"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30288662"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30843115"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/30883510"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+bem+rakpart/30842419"
"19" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+robert+karoly+korut/30381943"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30905095"
