"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/28449623"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28448648"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/28447988"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/28447943"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere+2/28446605"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca+14/28446587"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca+14/28446551"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca+14/28446329"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/28445351"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/28445267"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28443485"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/28441220"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28439747"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dobozi+utca/28436498"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/28433423"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/28433222"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28432634"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28432193"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut+66/28429448"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+egyetem+ter+5/28429346"
