"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28972979"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca+53/28972931"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca+53/28972529"
"4" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/28972196"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/28971728"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28971677"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca/28971062"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/28969562"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca/28969367"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/28969310"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/28969307"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kover+lajos+utca/28969262"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/28969229"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28969148"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/28969037"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28968917"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28968776"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/28968638"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/28968470"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+henszlmann+imre+utca/28968338"
