"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+endrodi+sandor+utca/30329741"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30329606"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30329432"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30329408"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/30329396"
"6" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+also+hatarut/30329378"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+komocsy+utca/30329276"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30329192"
"9" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30329117"
"10" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+rakoczi+utca+21/30328904"
"11" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30328883"
"12" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet/30328847"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30328841"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30328814"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30328625"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30328535"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+fuzer+utca+30/30328403"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/30328358"
"19" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+madi+utca/30328355"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/30328319"
