"http"
"1" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/29445677"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29445626"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29445365"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29445350"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/29445332"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29444903"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29444792"
"8" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29444783"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/29444669"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29444447"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29444234"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/29444114"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29443964"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+alkotmany+utca/29443856"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/29443811"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/29443493"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29443442"
"18" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/29443283"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29443106"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29443085"
