"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/29873432"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30676792"
"3" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+rakoczi+utca/30479770"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30495223"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+vorosmarty+utca/30380740"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30538708"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kozraktar+utca/30729379"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30767320"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30729094"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+solymar+utca/30547675"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca/30205922"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29740439"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+2/30592906"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca+6/30825367"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29184695"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30729286"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+sodras+utca+6/30266399"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zoltan+utca/30869620"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28840565"
"20" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30719623"
