"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30723544"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+hogyes+endre+utca/30709303"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30709297"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+raketa+utca/30689659"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30689656"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30689623"
"7" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30689602"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30689596"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+liget+utca/30689575"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca/30108071"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29841137"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/30832849"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30821764"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/30731323"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30726757"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30725140"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30720700"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+deak+ferenc+utca/30717706"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+raketa+utca/30717703"
"20" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+jozsef+attila+utca/30717694"
