"http"
"1" "/vii-ker/elado+lakas/panel-lakas/budapest+7+kerulet/30940201"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30940198"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30940183"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30940180"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca/30940138"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca+45/30940111"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30940087"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30940048"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca/30939985"
"10" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30939979"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30939961"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut+32c/30939955"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30939952"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kismartoni+ut/30939904"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30939901"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30939832"
"17" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+tavirozsa+utca/30939808"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+guyon+richard+utca/30939799"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30939775"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+rakoczi+utca/30939760"
