"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30652402"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30776068"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dozsa+gyorgy+ut/30317015"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30337931"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30346739"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30047429"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+garibaldi+utca/30461305"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+krudy+utca/29675138"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30496375"
"10" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+szent+laszlo+ut/30582124"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nemeth+laszlo+utca/30217133"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/29244593"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30590968"
"14" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+losonci+ter/29171450"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29934089"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+orso+utca/29478968"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/28802285"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30662128"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29727389"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30510031"
