"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+orom+utca/29293031"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29138528"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/28222895"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/30768949"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/30403651"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+mezokovesd+ut/30808831"
"7" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30183344"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30723916"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30616192"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30312494"
"11" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet/30753268"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30749839"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bakats+ter/30722335"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nemet+utca/30015935"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29456930"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turoc+utca/30845749"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+muskotaly+utca+12/30845341"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+racz+aladar+ut/30835858"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hataror+ut/30777232"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hollosy+simon+utca/30807130"
