"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rokk+szilard+utca/30145922"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30145886"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30145775"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30145766"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/30145673"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+martonhegyi+ut/30145469"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30145442"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30145406"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kassai+utca/30145319"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/30145283"
"11" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut+9/30145169"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30145082"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut+48/30145010"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30144914"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca+41-43/30144695"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+boraros+ter/30144575"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+menesi+ut/30144449"
"18" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30144380"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30144221"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30144101"
