"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30156098"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+hungaria+ut/30155567"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+abraham+geza+utca+142/30155537"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30155393"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+thoman+istvan+utca/30154979"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30154946"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30154841"
"8" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30154577"
"9" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30154535"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30154493"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/30154394"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bezeredi+utca/30154334"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30154319"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/30154316"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30154217"
"16" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+osszefogas+utca/30154208"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30154091"
"18" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+koronafurt+utca/30154085"
"19" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30154067"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30154040"
