"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29746217"
"2" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/29746205"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kosztolanyi+dezso+ter/29746106"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+ter/29746034"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/29746016"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29745971"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/29745947"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koris+utca/29745911"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29745533"
"10" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+pannonia+utca/29745407"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29745083"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/29745068"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor+13-15/29744855"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29744585"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+utca/29744552"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+uri+utca/29744411"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29744357"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+gyori+ut/29744030"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/29743952"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/29743916"
