"http"
"1" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/29845676"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29845652"
"3" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/29845577"
"4" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/29845184"
"5" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/29845097"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koris+utca/29845091"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/29845001"
"8" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/29844791"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29844701"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/29844575"
"11" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+katona+jozsef+utca+1-3/29844455"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/29844341"
"13" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+ungvar+utca/29843828"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29843735"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+roppentyu+koz/29843705"
"16" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+petnehazy+utca/29843567"
"17" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+egeszseghaz+utca/29843519"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kapolna+ter/29843141"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jahn+ferenc+utca/29843117"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+aszu+utca/29842802"
