"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/24210273"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/24171833"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca+84/24163033"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vizafogo+setany/24151553"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lovohaz+utca/24108803"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+teve+utca+1/24085113"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+regi+posta+utca/24083293"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/24045268"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+erdoalja+ut/23929374"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/23897559"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/23871694"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/23871679"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut+26/23846400"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hegyalja+ut/23822585"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zrinyi+utca/23792850"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+korongozo+utca/23755229"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vizafogo+setany/23748033"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+revesz+utca/23747913"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dozsa+gyorgy+ut+102/23745768"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca/23688806"
