"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+asboth+utca+24/29759933"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29759762"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29759729"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29759714"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/29759711"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+laborfalvi+roza+utca+4/29759234"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rumbach+sebestyen+utca/29759231"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/29759189"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/29759039"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29758901"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/29758826"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+torok+utca+10/29758517"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+vezer+utca/29758229"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/29758034"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca+20/29757971"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29757821"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+fogarasi+ut+15/29757779"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+frankhegy+utca+6/29757761"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ecseri+ut/29757758"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/29757674"
