"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/29036003"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/29035865"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29035712"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+budakeszi+ut/29035580"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+sarospatak+ut+32/29035505"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/29034725"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+szarvas+gabor+ut/29034578"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/29034524"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29033819"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tarogato+ut/29033495"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/29032601"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29032589"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+39/29032238"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lechner+odon+fasor/29031965"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+benczur+utca/29031812"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+stromfeld+aurel+ut+29-33/29031680"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/29031647"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/29031530"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca/29031485"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/29031311"
