"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30901144"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja+2-8/30901099"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/30900994"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30900964"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+futar+utca/30900922"
"6" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+eotvos+utca+12/30900919"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+pacsirtafu+utca/30900592"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+becsi+ut/30900562"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+matray+utca/30900550"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca+37/30900484"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca+24/30900382"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hegedu+utca+5/30900313"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+fogarasi+park/30900241"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+termal+utca+4/30900055"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30899959"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+csiksomlyo+utca/30899806"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor/30899617"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+robert+karoly+korut/30899422"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kassai+utca+13/30899308"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+aladar+utca/30899137"
