"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30582607"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30582580"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30581815"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30581797"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30581434"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30581428"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30581413"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30567298"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pap+karoly+utca/30557515"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+blathy+otto+utca/30536617"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30531100"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30530644"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30517444"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30241844"
"15" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30075416"
"16" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+pannonia+utca/29690180"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29551715"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29550257"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/29392160"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+levay+utca/29275073"
