"http"
"1" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30887917"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30887914"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kulso+szilagyi+ut/30887908"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+munkasotthon+utca/30887893"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+medve+utca/30887842"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+mozsar+utca/30887839"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30887833"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+futo+utca/30887821"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30887776"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+lenfono+utca/30887743"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+harminckettesek+tere/30887719"
"12" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30887692"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30887662"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30887641"
"15" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+lakatos+ut/30887542"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vigszinhaz+utca/30887521"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+julia+utca/30887512"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30887506"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+lehel+utca/30887500"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30887428"
