"http"
"1" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30939322"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30939319"
"3" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30939304"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca/30939277"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+csorna+utca/30939247"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca+70/30939238"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+palya+utca/30939211"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30939175"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+torokor+utca/30939088"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30939079"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30939070"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30938965"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30938887"
"14" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ferihegyi+ut+99/30938878"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30938842"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30938824"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30938797"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30938776"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30938770"
"20" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30938767"
