"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30410134"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+horvat+utca/30517030"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30117755"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30298688"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30818431"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30197453"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30010991"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29931767"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szepvolgyi+ut+48/28154924"
"10" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+fejer+lipot+utca/30531787"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca/30869329"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30676357"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karcag+utca/30646465"
"14" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+foldmuves+utca/30603988"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29580119"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szent+imre+utca/30815947"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30952921"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/30763060"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30569974"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30438478"
