"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oktober+huszonharmadika+utca/30568888"
"2" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30568882"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torokugrato+utca/30568873"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fecske+utca/30568867"
"5" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+jatek+utca/30568741"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+11/30568603"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca/30568588"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+berkocsis+utca/30568570"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30568465"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/30568462"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30568405"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/30568402"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+julianus+barat+utca/30568387"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30568366"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30568300"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rakospatak+utca/30568267"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+arpad+utca/30568264"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30568249"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30568213"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30568210"
