"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+dombos+utca/30920410"
"2" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920407"
"3" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920401"
"4" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920398"
"5" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920395"
"6" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920383"
"7" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920380"
"8" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920371"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+galya+utca/30920368"
"10" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30920365"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30920362"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30920344"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30920335"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30920329"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30920326"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30920305"
"17" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30920275"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+pauler+utca/30920224"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+logodi+utca/30920215"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut/30920200"
