"http"
"1" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hungaria+korut/30805123"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30687730"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30534856"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30534616"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+regi+posta+utca/29301971"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28984646"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+meszaros+utca/28826669"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30727867"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30755170"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rozsavolgyi+ter/30750439"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28852910"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30752680"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+janos+zsigmond+utca/30750364"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30743248"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30649513"
"16" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+pottyos+utca/30712648"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pajzs+utca/30765928"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ter/30599920"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30920074"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28257491"
