"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30822871"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+istvantelki+ut/30812986"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagy+gyory+istvan+utca/30523288"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+torokvesz+ut/30034769"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29404856"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja/30632665"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+felso+svabhegyi+ut+18/29287271"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30688039"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30714673"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+denever+ut/30884494"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30744643"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dozsa+gyorgy+ut/30893317"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30874006"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30712003"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca/22704607"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30346898"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+molnar+utca/29721458"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30515053"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30221858"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30657049"
