"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca/30360515"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca+11/30360485"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30360482"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30360467"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca+11/30360422"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30360410"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30360395"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30360239"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kevehaza+utca+8/30360215"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30360122"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30360059"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30360020"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/30359924"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+alkotmany+utca/30359804"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30359780"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca+11/30359771"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca+11/30359696"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30359693"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30359657"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30359597"
