"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/30954922"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hollosy+simon+utca/30874930"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30825301"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30658075"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kaptarko+utca/30402964"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+regos+koz/30391999"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torbagy+utca/29928650"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartok+bela+ut/28466552"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/28377401"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+ady+endre+utca/30834037"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30763201"
"12" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jokai+utca/30883135"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+dorottya+utca/30787441"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30777631"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/30689608"
"16" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30307742"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30808183"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30570703"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/28395965"
"20" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30862819"
