"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca+4a/28487246"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28486220"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+asboth+utca/28484723"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/28477529"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28477382"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28475816"
"7" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/28475396"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/28473932"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/28473665"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28473320"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ter/28472615"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/28472582"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28471289"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+karpat+utca/28471124"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca/28471004"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/28468322"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28467914"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+luther+utca/28466957"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28465016"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28464602"
