"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30918520"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30913333"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+soroksari+ut+1-5/30665287"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/30632839"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30496906"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca+17/30211841"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zoltan+utca+6/30153110"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/29837366"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ujhegyi+ut+14/27014393"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30927658"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lobogo+utca/30926761"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nagyenyed+utca/30801964"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30797896"
"14" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+csengettyu+utca/30797302"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30746683"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30848635"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+thaly+kalman+utca+26/30941902"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szigetvari+utca/30930928"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+temesvar+utca/30864013"
"20" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/27931976"
