"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca+61/29543801"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gat+utca+12/29543789"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29543324"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29543300"
"5" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+eotvos+utca/29543216"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29543195"
"7" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+koves+ut/29542799"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+apat+utca/29542442"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+peterhegyi+ut/29542331"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/29542076"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca+43/29541620"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca+23/29541575"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29541458"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29541068"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca+12/29541011"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/29540900"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29540498"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+keltike+lejto/29540228"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29539892"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/29539391"
