"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30860443"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30860431"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30860428"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30860422"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30860419"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30860404"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30860389"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30860368"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30860350"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30860335"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+berend+utca/30860320"
"12" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30860299"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30860293"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+szarnyas+utca/30860284"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30860278"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kekvirag+utca/30860275"
"17" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+kosarka+setany/30860260"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lobogo+utca/30860257"
"19" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+csengettyu+utca/30860251"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+telepy+utca/30860149"
