"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca+19/30472576"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca+13/30737830"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30707023"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+viola+utca+16-18/30781507"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+barazda+utca+5/22858752"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+viola+utca+16-18/30781513"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca+13/30737875"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca+46/30472699"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca+19/30472678"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aranykez+utca+7/29577503"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nyar+utca+16/29269730"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+ter/28774133"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut+23/28696544"
"14" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/30886264"
"15" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/30886255"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+orszaghaz+utca/30886186"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+orszaghaz+utca/30886180"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ulloi+ut/30587710"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30412426"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29899616"
