"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/30924517"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nagy+ignac+utca/30849562"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+toth+kalman+utca/30852823"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30942415"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30885010"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+urom+utca/30572293"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+vorosmarty+utca/30738010"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+meredek+utca/30686059"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca+45/30822733"
"10" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet/30796378"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30735061"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+pannonia+utca/30809878"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+molnar+utca+13/30392917"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilosvai+selymes+utca+67/30460900"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kokorcsin+utca/30273869"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nyar+utca/29510348"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aranykez+utca+7/29564288"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/29512250"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut+16/29509853"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca+46/30472615"
