"http"
"1" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+anna+utca/30571798"
"2" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet/30571753"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30571741"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter+12/30571693"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kelemen+utca/30571573"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca+17/30571528"
"7" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+urhajos+utca/30571507"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30571483"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30571465"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30571462"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30571435"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30571402"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30571321"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+anna+utca/30571273"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+csilla+utca/30571243"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30571204"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30571174"
"18" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+anna+utca/30571123"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30571087"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30571069"
