"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/30922249"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30922237"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/30922213"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30922198"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30922195"
"6" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30922159"
"7" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30922147"
"8" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30922135"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30922126"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30922117"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30922096"
"12" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30922057"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30922039"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+becsi+ut/30922024"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+rozalia+utca/30922012"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+fold+utca/30922000"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiver+utca/30921997"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+ugocsa+utca/30921994"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kando+kalman+utca/30921988"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+orszagbiro+utca/30921979"
