"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27839732"
"2" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/27839501"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/27838442"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/27836948"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27835958"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/27834983"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+kolozsvar+utca/27834131"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szep+juhaszne+ut/27832958"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+kolozsvar+utca/27832388"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gyali+ut+15/27830429"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+columbus+utca/27828884"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca+4a/27826919"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca+4a/27826748"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/27823694"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/27821339"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/27821021"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/27820931"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/27819896"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27818504"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/27817001"
