"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+danubius+utca+3/30240332"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/30240161"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30240140"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30240110"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30240071"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca/30240041"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30239930"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vag+utca/30239822"
"9" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30239711"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+balint+gyorgy+utca/30239702"
"11" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+kvasz+andras+utca/30239648"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca+93/30239582"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30239576"
"14" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bezsilla+nandor+utca/30239561"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30239525"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30239501"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30239483"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30239435"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30239378"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30239252"
