"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/30635698"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca+28-30/30635686"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30635623"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kosztolanyi+dezso+ter/30635620"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca+28-30/30635566"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30635500"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30635485"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30635410"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vas+utca/30635347"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30635341"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30635335"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tatra+utca/30635320"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30635311"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30635269"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30635239"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30635212"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30635176"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut+80/30635158"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hidveg+utca/30635134"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30635131"
