"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+ter/30172949"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kadar+utca/30172904"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lakkozo+utca+22/30172877"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30172856"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/30172838"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sarbogardi+ut+20/30172811"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30172775"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+hazman+utca/30172622"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30172610"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30172562"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30172424"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30172397"
"13" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/30172259"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30172256"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30172202"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30171908"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zsolna+utca/30171776"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ter+4/30171638"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30171632"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/30171623"
