"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30452593"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+gyertyalang+utca/30662380"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30764362"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30722908"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/28805402"
"6" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+vaci+ut/30658540"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca/29774411"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/30098696"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca+39/30690748"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+adria+setany/29695271"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30816217"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+raktar+utca/30792376"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30685387"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30210566"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30210551"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30209762"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30209351"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30688186"
"19" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30158678"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30698053"
