"http"
"1" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet/30759874"
"2" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30759868"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca+3/30759862"
"4" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+berkenye+setany/30759760"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+arpad+ut/30759595"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30759592"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torbagy+utca/30759583"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tatra+utca/30759580"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30759568"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vasvari+pal+utca/30759565"
"11" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+madi+utca/30759535"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30759469"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30759337"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30759271"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vizimolnar+utca/30759166"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/30759103"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30759040"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dobozi+utca/30759034"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nyary+pal+utca/30759016"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+erkel+gyula+utca/30758974"
