"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27831284"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27808400"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balassi+balint+utca/30927316"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+koz+29/30863140"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30945256"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29754932"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30464929"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varmegye+utca/30926860"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30120176"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30811648"
"11" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30431221"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30430243"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bihari+janos+utca/30926431"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ag+utca/30624823"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+dios+arok/29690159"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29523887"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30944749"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+matyashegyi+ut/30892765"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30891958"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+lujza+utca/30630766"
