"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29374802"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+munkacsy+mihaly+utca/29374220"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29374088"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tisza+utca/29374079"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29373941"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29373800"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/29373479"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29373425"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29373416"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29373146"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/29373053"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29373020"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29372843"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29371913"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29371880"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/29371469"
"17" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/29370812"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/29370722"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/29370695"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca/29370632"
