"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+beszterce+utca/30887569"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30887389"
"3" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+borso+utca+64/30887041"
"4" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+visnyovszky+lajos+utca+4/30886852"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+torontal+utca+56/30886678"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/30886615"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+borso+utca+64/30886540"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gyali+ut+15/30886420"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca/30886333"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+donati+utca+40-42/30886246"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut/30886225"
"12" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+regenyes+utca/30886210"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+nyuszi+setany+11/30885976"
"14" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca+11/30885757"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca+5/30885400"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30885379"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany+1/30885301"
"18" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kozmuhelytelep+utca/30885208"
"19" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30885079"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sajo+utca/30884980"
