"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+margo+tivadar+utca+274-276/30946468"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/24478858"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30500860"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/29551820"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca+37/30482359"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/29334215"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30497011"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+loportar+utca+20a/26696449"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca/30210200"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca/30210197"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca/30210182"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ipar+utca/30500440"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ov+utca+137/30126692"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+daniel+ut/30237197"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bibor+utca+10-12/26429819"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30936433"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30936391"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30936214"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca+47/30664096"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+karpat+utca/30525814"
