"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/22017619"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/20304680"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/7084351"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/30387394"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30878662"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30878449"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30878185"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30878074"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30869311"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+lanchid+utca/28558778"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30880348"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30816664"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30770758"
"14" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30754489"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztadombi+utca/30733858"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30615013"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30614926"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30482785"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+diana+utca/29080724"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27831293"
