"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29596004"
"2" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+sarfu+utca/29595944"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ter+4c/29595776"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29595764"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+komocsy+utca/29595689"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/29595437"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/29594852"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ter/29594828"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29594753"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/29594735"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/29594684"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29594621"
"13" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+gidofalvy+lajos+utca/29594564"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29594264"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29594129"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/29593694"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29593676"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29593643"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+deri+miksa+utca/29593598"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/29593331"
